access-list acl_Out permit icmp host 10.20.8.1 any 
access-list acl_Out permit ip host 10.20.8.1 host 10.20.221.21 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.103 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.102 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.4 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.3 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.140 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.225.143 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.6 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.5 
access-list acl_Out permit tcp host 10.20.247.253 host 10.20.229.214 
access-list acl_Out deny ip 200.66.0.0 255.255.224.0 any 
access-list acl_Out deny ip 10.20.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.16.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.21.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.22.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.23.0.0 255.255.0.0 any 
access-list acl_Out deny ip 172.24.0.0 255.255.0.0 any 
access-list acl_Out deny tcp any any eq 69 
access-list acl_Out deny tcp any any eq 135 
access-list acl_Out deny tcp any any eq 139 
access-list acl_Out deny tcp any any eq 445 
access-list acl_Out deny tcp any any eq 593 
access-list acl_Out deny tcp any any eq 8998 
access-list acl_Out deny udp any any eq tftp 
access-list acl_Out deny udp any any eq 135 
access-list acl_Out deny udp any any eq netbios-ns 
access-list acl_Out deny udp any any eq netbios-dgm 
access-list acl_Out deny udp any any eq 445 
access-list acl_Out deny udp any any eq 8998 
access-list acl_Out permit udp any host 10.20.225.102 eq domain 
access-list acl_Out permit tcp any host 10.20.225.102 eq domain 
access-list acl_Out permit tcp any host 10.20.225.140 eq www 
access-list acl_Out permit tcp any host 10.20.225.140 eq smtp 
access-list acl_Out permit tcp any host 10.20.225.142 eq www 
access-list acl_Out permit tcp any host 10.20.225.140 eq 8900 
access-list acl_Out permit tcp any host 10.20.225.140 eq pop3 
access-list acl_Out permit tcp any host 10.20.225.113 eq www 
access-list acl_Out permit tcp any host 10.20.241.11 eq www 
access-list acl_Out permit tcp any host 10.20.241.11 eq smtp 
access-list acl_Out permit tcp any host 10.20.225.113 eq 4505 
access-list acl_Out permit tcp any host 10.20.225.113 eq 6505 
access-list acl_Out permit tcp any host 10.20.225.103 eq www 
access-list acl_Out permit tcp any host 10.20.241.2 eq 4505 
access-list acl_Out permit tcp any host 10.20.241.2 eq 6505 
access-list acl_Out permit tcp any host 10.20.241.2 eq www 
access-list acl_Out permit tcp host 200.53.52.52 host 10.20.241.2 eq telnet 
access-list acl_Out permit tcp any host 10.20.236.5 eq www 
access-list acl_Out permit tcp any host 10.20.236.5 eq domain 
access-list acl_Out permit tcp any host 10.20.236.5 eq smtp 
access-list acl_Out permit tcp any host 10.20.236.2 eq smtp 
access-list acl_Out permit tcp any host 10.20.236.1 eq smtp 
access-list acl_Out permit tcp any host 10.20.236.12 eq www 
access-list acl_Out permit tcp any host 10.20.236.3 eq www 
access-list acl_Out permit tcp any host 10.20.236.2 eq www 
access-list acl_Out permit tcp any host 10.20.236.1 eq www 
access-list acl_Out permit tcp any host 10.20.236.3 eq smtp 
access-list acl_Out permit udp any host 10.20.236.5 eq domain 
access-list acl_Out permit tcp any host 10.20.236.1 eq ftp 
